accession,colection_date,host,source,coord,country,organism,strain,plasmid
GCF_004378605.1_ASM437860v1_genomic.gbff,Oct-2015,Na,soil,21.177778 S 47.81 W,Brazil: Ribeirao Preto,Acinetobacter seifertii,SAb133,Na
GCA_001907105.1_ASM190710v1_genomic.gbff,Jan-2013,Homo sapiens,"oral cavity, infant (15 months age)",22.43 S 47.38 W,Brazil,Streptococcus salivarius,85-05 S23,Na
GCF_002113645.1_ASM211364v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B35(2017),B35(2017),Na
GCF_002205805.1_ASM220580v1_genomic.gbff,2015,Na,Poultry,Na,Brazil: Sao Paulo,Salmonella enterica subsp. enterica serovar Schwarzengrund,SA323,Na
GCF_003312385.1_ASM331238v1_genomic.gbff,2014,Homo sapiens,nasal fossa,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,4274,Na
GCA_002982095.1_ASM298209v1_genomic.gbff,12-Oct-2001,poultry,Na,Na,Brazil: Rio Grande do Sul,Salmonella enterica subsp. enterica serovar Enteritidis,SE86,Na
GCA_004369775.1_ASM436977v1_genomic.gbff,May-2017,Oreochromis niloticus,brain,Na,Brazil,Streptococcus agalactiae,SA90AQUAVET,Na
GCF_002207985.2_ASM220798v2_genomic.gbff,2015,cat,rectal swab,48.8143 N 2.4228 E,France,Escherichia coli,Ec39590,Na
GCF_002113085.1_ASM211308v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B24(2017),B24(2017),Na
GCF_001009585.1_ASM100958v1_genomic.gbff,2010,tomato,tomato,Na,USA,Xanthomonas gardneri,SM182-10,Na
GCA_002881775.1_ASM288177v1_genomic.gbff,2015-06-09,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA627,Na
GCF_001009255.1_ASM100925v1_genomic.gbff,2004-01-01,pepper,pepper,Na,USA,Xanthomonas euvesicatoria,L3-2,Na
GCA_000513735.1_SaliniS341.0_genomic.gbff,Feb-2011,Na,sediment of Socompa Lake,Na,Argentina,Salinivibrio socompensis S34,S34,Na
GCA_004122665.1_ASM412266v1_genomic.gbff,2008-11,Homo sapiens,urine,30.0277 S 51.2287 W,Brazil: Porto Alegre,Staphylococcus saprophyticus,SS116,Na
GCF_001009215.1_ASM100921v1_genomic.gbff,2012-01-01,pepper,pepper,Na,USA,Xanthomonas euvesicatoria,695,Na
GCA_002115435.1_ASM211543v1_genomic.gbff,2012-12-05,Homo sapiens,Vaginal cavity,30.0331 S 51.23 W,Brazil: Porto Alegre,Streptococcus pyogenes,SC05,Na
GCF_001649835.1_ASM164983v1_genomic.gbff,2011,Homo sapiens,tracheal aspirate,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM994,Na
GCF_001009525.1_ASM100952v1_genomic.gbff,2010,tomato,tomato,Na,USA,Xanthomonas gardneri,SM194-10,Na
GCA_003029665.1_ASM302966v1_genomic.gbff,Na,Canis lupus familiaris,Na,22.9 S 43.2 W,Brazil: Rio de Janeiro,Staphylococcus aureus,SA112,Na
GCF_002112665.1_ASM211266v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R17(2017),R17(2017),Na
GCF_003204675.1_ASM320467v1_genomic.gbff,2011,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Serratia marcescens,1053,Na
GCF_001010105.1_ASM101010v1_genomic.gbff,2013,tomato,tomato,Na,USA,Xanthomonas perforans,TB15,Na
GCA_002881935.1_ASM288193v1_genomic.gbff,2010-06-11,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA97,Na
GCA_002881195.1_ASM288119v1_genomic.gbff,2008,Nile tilapia,brain,Na,Brazil,Streptococcus agalactiae,SA73,Na
GCF_003130565.1_ASM313056v1_genomic.gbff,11-Jan-2017,Homo sapiens,urine,40.5722725 S 73.1250664 W,Chile: Osorno,Acinetobacter baumannii,Ab3_Ch,Na
GCA_002042905.1_ASM204290v1_genomic.gbff,2013,Na,soil under burning vegetal waste,22.7759 S 43.6917 W,"Brazil: Rio de Janeiro, Seropedica",Geobacillus sp. LEMMY01,LEMMY01,Na
GCF_001660545.2_ASM166054v3_genomic.gbff,Na,Na,foot secretion,Na,Brazil,Escherichia coli,ICBEC72H,pICBEC72Hctx
GCF_001009245.1_ASM100924v1_genomic.gbff,2004-01-01,pepper,pepper,Na,USA,Xanthomonas euvesicatoria,G4-1,Na
GCF_002005995.1_ASM200599v1_genomic.gbff,2013,Homo sapiens,rectal swab,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM1546,Na
GCF_004120875.1_ASM412087v1_genomic.gbff,2017,Gallus gallus,liver,3.4495075 N 76.5157671 W,Colombia: Cali,Salmonella enterica subsp. enterica serovar Gallinarum,GDX7,Na
GCF_001982525.1_ASM198252v1_genomic.gbff,Mar-2013,Homo sapiens,Rectal swab,0.1194 S 67.0868 W,Brazil: Amazon,Escherichia coli,ICBEcBL-II-15(1),Na
GCF_001455955.1_ASM145595v1_genomic.gbff,2012,swine,Skin swab,Na,Brazil: Rio Grande do Sul,Staphylococcus aureus,SA7112,Na
GCF_003242935.1_ASM324293v1_genomic.gbff,2007,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,558,Na
GCF_002304205.1_ASM230420v1_genomic.gbff,2011,Homo sapiens,rectal swab,8.0477 S 34.8877 W,Brazil,Klebsiella pneumoniae,KPN535,Na
GCF_001758165.1_ASM175816v1_genomic.gbff,2004,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM3756,Na
GCF_003244335.1_ASM324433v1_genomic.gbff,2013,Homo sapiens,swab,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,1531,Na
GCF_001981465.1_ASM198146v1_genomic.gbff,Mar-2013,dog,Rectal swab,0.119433 S 67.0868 W,Brazil: Amazon,Escherichia coli,ICBEc10,Na
GCA_001969165.2_ASM196916v2_genomic.gbff,Na,Equus caballus,Liver abscess,Na,Na,Corynebacterium pseudotuberculosis,MB302,Na
GCA_000404045.1_ASM40404v1_genomic.gbff,1984,Na,Na,Na,Brazil,Azospirillum brasilense FP2,FP2,Na
GCA_006681775.1_ASM668177v1_genomic.gbff,2005/2006,Solanum lycopersicum,tomato roots,Na,Brazil,Streptomyces coelicolor,6(4),Na
GCF_002112575.1_ASM211257v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R23(2017),R23(2017),Na
GCA_001047215.2_ASM104721v2_genomic.gbff,Na,Bos taurus,milk,Na,Belgium,Corynebacterium pseudotuberculosis,262,Na
GCA_004369755.1_ASM436975v1_genomic.gbff,Mar-2017,Oreochromis niloticus,brain,Na,Brazil,Streptococcus agalactiae,SA01AQUAVET,Na
GCF_003321095.1_ASM332109v1_genomic.gbff,2016,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_4994,Na
